terminal id,9376c986-ca66-4d2c-8639-b2894486f504,,,,,,,
terminal name,Ndego03,,,,,,,
date,s1,s2,s3,s4,s5,s6,s7,s8
1/10/2018 18:03,20.36,61.24,3.82,0,0,0,0,0
1/12/2018 10:52,23.8,68.92,2.98,0,0,0,0,0
1/12/2018 11:06,23.92,68.26,2.78,0,0,0,0,0
1/12/2018 12:20,26.19,53.04,3.83,0,0,0,0,0
1/12/2018 12:45,27.08,57.62,3.83,0,0,0,0,0
1/12/2018 12:47,29.49,50.12,3.82,0,0,0,0,0
1/12/2018 13:07,27.65,52.15,3.83,0,0,0,0,0
1/12/2018 13:09,27.61,53.2,3.83,0,0,0,0,0
1/12/2018 13:15,27.01,53.79,3.82,0,0,0,0,0
1/12/2018 13:16,27.62,51.5,3.82,0,0,0,0,0
1/12/2018 13:17,27.76,49.77,3.82,0,0,0,0,0
1/12/2018 13:19,27.78,49.64,3.82,0,0,0,0,0
1/12/2018 13:20,27.83,50.5,3.82,0,0,0,0,0
1/12/2018 13:21,27.85,50.21,3.82,0,0,0,0,0
1/12/2018 13:32,26.94,53.39,3.86,0,0,0,0,0
1/12/2018 13:39,27.17,51.51,3.85,0,0,0,0,0
1/12/2018 14:10,28.08,46.7,3.87,0,0,0,0,0
1/12/2018 14:24,29.12,40.63,3.87,0,0,0,0,0
1/12/2018 14:39,29.29,46.71,3.87,0,0,0,0,0
1/12/2018 14:54,29,49.02,3.87,0,0,0,0,0
1/12/2018 15:08,28.01,45.67,3.87,0,0,0,0,0
1/12/2018 15:23,27.8,47.39,3.87,0,0,0,0,0
1/12/2018 15:38,26.42,54.08,3.87,0,0,0,0,0
1/12/2018 15:52,24.6,56.89,3.87,0,0,0,0,0
1/12/2018 16:07,22.82,64.41,3.87,0,0,0,0,0
1/12/2018 16:22,21.73,75.1,3.86,0,0,0,0,0
1/12/2018 16:36,21,77.68,3.86,0,0,0,0,0
1/12/2018 16:51,20.81,80.87,3.86,0,0,0,0,0
1/12/2018 17:06,20.75,83.76,3.86,0,0,0,0,0
1/12/2018 17:20,20.4,83.88,3.86,0,0,0,0,0
1/12/2018 17:35,20.5,79.46,3.86,0,0,0,0,0
1/12/2018 17:50,19.82,80.56,3.86,0,0,0,0,0
1/12/2018 18:04,19.64,81.24,3.86,0,0,0,0,0
1/12/2018 18:34,19.18,84.05,3.86,0,0,0,0,0
1/12/2018 18:48,18.81,84.29,3.86,0,0,0,0,0
1/12/2018 19:03,18.48,84.19,3.86,0,0,0,0,0
1/12/2018 19:18,18.44,87.44,3.86,0,0,0,0,0
1/12/2018 19:32,18.57,85.39,3.86,0,0,0,0,0
1/12/2018 19:47,18.52,86.3,3.86,0,0,0,0,0
1/12/2018 20:02,18.4,88.24,3.86,0,0,0,0,0
1/12/2018 20:17,18.37,87.18,3.86,0,0,0,0,0
1/12/2018 20:31,18.29,87.11,3.86,0,0,0,0,0
1/12/2018 20:46,18.26,86.22,3.85,0,0,0,0,0
1/12/2018 21:01,18.13,86.38,3.85,0,0,0,0,0
1/12/2018 21:15,18.07,85.66,3.85,0,0,0,0,0
1/12/2018 21:30,17.74,87.29,3.85,0,0,0,0,0
1/12/2018 21:45,18.16,85.61,3.85,0,0,0,0,0
1/12/2018 21:59,17.96,86.77,3.85,0,0,0,0,0
1/12/2018 22:14,17.77,86.94,3.85,0,0,0,0,0
1/12/2018 22:29,17.63,87.72,3.85,0,0,0,0,0
1/12/2018 22:43,17.22,90.39,3.85,0,0,0,0,0
1/12/2018 22:58,16.98,91.31,3.85,0,0,0,0,0
1/12/2018 23:13,16.84,91.79,3.85,0,0,0,0,0
1/15/2018 6:10,19.6,75.82,3.85,0,0,0,0,0
1/15/2018 6:25,19.54,76.1,3.85,0,0,0,0,0
1/15/2018 6:40,19.67,74.2,3.85,0,0,0,0,0
1/15/2018 10:50,22.57,71.44,3.86,0,0,0,0,0
1/15/2018 11:05,23,68.41,3.89,0,0,0,0,0
1/15/2018 11:20,24.66,59.42,3.88,0,0,0,0,0
1/15/2018 11:35,24.8,61.07,3.88,0,0,0,0,0
1/15/2018 11:49,24.29,61.65,3.88,0,0,0,0,0
1/15/2018 12:04,24.7,60.42,3.88,0,0,0,0,0
1/15/2018 12:19,25.2,64.37,3.88,0,0,0,0,0
1/15/2018 12:33,26.52,53.59,3.88,0,0,0,0,0
1/15/2018 12:48,26.18,53.04,3.9,0,0,0,0,0
1/15/2018 13:03,27.25,51.62,3.89,0,0,0,0,0
1/15/2018 13:18,26.95,50.26,3.9,0,0,0,0,0
1/15/2018 13:32,26.63,55.94,3.88,0,0,0,0,0
1/15/2018 13:47,27.76,46.13,3.88,0,0,0,0,0
1/15/2018 14:16,28.78,45.02,3.88,0,0,0,0,0
1/15/2018 14:31,29.03,47.41,3.88,0,0,0,0,0
1/15/2018 14:46,26.95,50.35,3.88,0,0,0,0,0
1/15/2018 15:00,27.04,52.52,3.88,0,0,0,0,0
1/16/2018 5:59,22.94,68.6,3.86,0,0,0,0,0
1/16/2018 6:14,23.52,65.75,3.86,0,0,0,0,0
1/16/2018 6:28,24.74,64.52,3.87,0,0,0,0,0
1/16/2018 8:12,28.18,50.74,3.88,0,0,0,0,0
1/16/2018 9:11,29.89,47.51,3.88,0,0,0,0,0
1/16/2018 9:26,29.61,48.6,3.88,0,0,0,0,0
1/16/2018 9:40,30.51,45.69,3.88,0,0,0,0,0
1/16/2018 9:55,30.7,45.14,3.88,0,0,0,0,0
1/16/2018 10:10,31.88,41.64,3.88,0,0,0,0,0
1/16/2018 10:25,32.13,39.05,3.88,0,0,0,0,0
1/16/2018 10:39,31.46,41.05,3.88,0,0,0,0,0
1/16/2018 10:54,31.41,43.3,3.88,0,0,0,0,0
1/16/2018 11:09,31.01,39.28,3.9,0,0,0,0,0
1/16/2018 11:23,31.54,42.87,3.89,0,0,0,0,0
1/16/2018 11:38,31.65,41.1,3.89,0,0,0,0,0
1/16/2018 12:08,32.03,39.14,3.89,0,0,0,0,0
1/16/2018 12:22,31.79,39.84,3.89,0,0,0,0,0
1/16/2018 12:37,31.87,39.64,3.89,0,0,0,0,0
1/17/2018 5:47,21.46,77.99,3.86,0,0,0,0,0
1/17/2018 6:02,22.4,75.93,3.87,0,0,0,0,0
1/17/2018 6:17,23.78,70.53,3.86,0,0,0,0,0
1/17/2018 6:31,24.8,66.01,3.87,0,0,0,0,0
1/17/2018 6:46,25.15,62.93,3.88,0,0,0,0,0
1/17/2018 7:01,25.89,61.39,3.88,0,0,0,0,0
1/17/2018 7:16,26.57,58.11,3.89,0,0,0,0,0
1/17/2018 8:15,28.36,49.85,3.88,0,0,0,0,0
1/17/2018 8:29,27.59,54.47,3.88,0,0,0,0,0
1/17/2018 8:44,28.9,50.21,3.88,0,0,0,0,0
1/17/2018 8:59,29.54,46.18,3.88,0,0,0,0,0
1/17/2018 9:13,28.48,48.17,3.89,0,0,0,0,0
1/17/2018 9:28,29.91,45.82,3.88,0,0,0,0,0
1/17/2018 9:43,29.9,45.29,3.88,0,0,0,0,0
1/17/2018 9:58,30.26,42.83,3.9,0,0,0,0,0
1/17/2018 10:12,31.68,43.12,3.89,0,0,0,0,0
1/17/2018 10:27,31.17,43.47,3.89,0,0,0,0,0
1/17/2018 10:42,30.78,36.09,3.89,0,0,0,0,0
1/17/2018 10:56,29.4,41.17,3.89,0,0,0,0,0
1/17/2018 11:11,29.45,41.28,3.89,0,0,0,0,0
1/17/2018 11:26,31.71,33.45,3.89,0,0,0,0,0
1/17/2018 11:41,32.47,33.66,3.89,0,0,0,0,0
1/17/2018 11:55,32.7,36.13,3.89,0,0,0,0,0
1/17/2018 12:10,32.93,31.3,3.89,0,0,0,0,0
1/17/2018 12:25,34.17,26.4,3.9,0,0,0,0,0
1/17/2018 12:40,34.82,24.52,3.9,0,0,0,0,0
1/17/2018 12:54,34.25,28.5,3.9,0,0,0,0,0
1/17/2018 13:09,33.03,30.66,3.9,0,0,0,0,0
1/17/2018 13:24,32.67,32.57,3.9,0,0,0,0,0
1/17/2018 13:38,32.44,34.23,3.9,0,0,0,0,0
1/17/2018 13:53,29.64,40.58,3.9,0,0,0,0,0
1/17/2018 14:08,28.8,42.57,3.9,0,0,0,0,0
1/17/2018 14:22,27.35,49.92,3.9,0,0,0,0,0
1/17/2018 14:37,27.15,50.15,3.9,0,0,0,0,0
1/17/2018 14:52,26.94,49.96,3.89,0,0,0,0,0
1/17/2018 15:06,26.43,53.04,3.89,0,0,0,0,0
1/17/2018 15:21,26.07,54.7,3.89,0,0,0,0,0
1/17/2018 15:36,25.74,55.75,3.89,0,0,0,0,0
1/17/2018 15:50,25.25,58.46,3.89,0,0,0,0,0
1/17/2018 16:05,24.27,62.34,3.89,0,0,0,0,0
1/17/2018 16:20,23.72,62.79,3.89,0,0,0,0,0
1/17/2018 16:34,23.37,62.85,3.89,0,0,0,0,0
1/17/2018 16:49,23.35,62.9,3.89,0,0,0,0,0
1/17/2018 17:04,23.07,65.8,3.89,0,0,0,0,0
1/17/2018 17:18,23.05,64.77,3.88,0,0,0,0,0
1/17/2018 17:33,23.17,63.71,3.88,0,0,0,0,0
1/17/2018 17:48,22.63,65.11,3.88,0,0,0,0,0
1/17/2018 18:02,22.23,65.04,3.88,0,0,0,0,0
1/17/2018 18:17,22.07,66.81,3.88,0,0,0,0,0
1/17/2018 18:32,21.94,66.42,3.88,0,0,0,0,0
1/17/2018 18:46,22.31,64.94,3.88,0,0,0,0,0
1/17/2018 19:01,21.77,68.41,3.88,0,0,0,0,0
1/17/2018 19:16,20.91,70.65,3.88,0,0,0,0,0
1/17/2018 19:31,19.96,77.46,3.88,0,0,0,0,0
1/17/2018 19:45,17.51,94.03,3.88,0,0,0,0,0
1/17/2018 20:00,18.08,92.93,3.87,0,0,0,0,0
1/17/2018 20:15,18.6,88.57,3.87,0,0,0,0,0
1/17/2018 20:29,19.04,81.31,3.87,0,0,0,0,0
1/17/2018 20:44,19.3,78.69,3.87,0,0,0,0,0
1/17/2018 20:59,19.22,79.29,3.87,0,0,0,0,0
1/17/2018 21:13,19.54,76.71,3.87,0,0,0,0,0
1/17/2018 21:28,19.51,74.33,3.87,0,0,0,0,0
1/18/2018 5:49,22.89,69.72,3.85,0,0,0,0,0
1/18/2018 6:04,21.75,71.34,3.86,0,0,0,0,0
1/18/2018 6:19,21.75,71.2,3.86,0,0,0,0,0
1/18/2018 6:33,22.16,71.44,3.86,0,0,0,0,0
1/18/2018 6:48,22.98,69.26,3.87,0,0,0,0,0
1/18/2018 7:03,24.4,61.64,3.87,0,0,0,0,0
1/18/2018 7:17,25.21,58.61,3.88,0,0,0,0,0
1/18/2018 7:32,24.24,64.44,3.88,0,0,0,0,0
1/18/2018 7:47,26.2,55.87,3.89,0,0,0,0,0
1/18/2018 8:02,26.57,54.45,3.87,0,0,0,0,0
1/18/2018 8:32,27.16,53.81,3.88,0,0,0,0,0
1/18/2018 8:46,27.61,57.58,3.88,0,0,0,0,0
1/18/2018 9:01,27.77,50.68,3.87,0,0,0,0,0
1/18/2018 9:16,27.99,50.23,3.9,0,0,0,0,0
1/18/2018 9:30,29.13,47.88,3.88,0,0,0,0,0
1/18/2018 9:45,28.5,45.65,3.92,0,0,0,0,0
1/18/2018 10:29,32.45,37.89,3.89,0,0,0,0,0
1/18/2018 10:44,32.6,37.46,3.89,0,0,0,0,0
1/18/2018 10:59,33.04,38.41,3.89,0,0,0,0,0
1/18/2018 11:43,33.76,32.99,3.89,0,0,0,0,0
1/18/2018 11:58,33.58,31.83,3.89,0,0,0,0,0
1/18/2018 12:12,33.78,34.07,3.9,0,0,0,0,0
1/18/2018 12:27,34.41,31.53,3.9,0,0,0,0,0
1/18/2018 12:42,34.87,32.8,3.9,0,0,0,0,0
1/18/2018 12:57,31.58,37.18,3.9,0,0,0,0,0
1/18/2018 13:11,27.81,40.59,3.9,0,0,0,0,0
1/18/2018 13:26,26.99,43.21,3.9,0,0,0,0,0
1/18/2018 13:40,26.73,44.05,3.9,0,0,0,0,0
1/18/2018 13:55,27.24,45.47,3.9,0,0,0,0,0
1/18/2018 14:10,31.89,37.28,3.9,0,0,0,0,0
1/18/2018 14:25,33.09,35.57,3.9,0,0,0,0,0
1/18/2018 14:39,32.35,36.55,3.9,0,0,0,0,0
1/18/2018 14:54,27.99,47.58,3.9,0,0,0,0,0
1/18/2018 15:09,27.02,54.58,3.9,0,0,0,0,0
1/18/2018 15:23,26.54,56.39,3.9,0,0,0,0,0
1/18/2018 15:38,25.3,56.43,3.9,0,0,0,0,0
1/18/2018 15:53,24.47,57.61,3.9,0,0,0,0,0
1/18/2018 16:07,23.74,60.03,3.9,0,0,0,0,0
1/18/2018 16:22,23.26,63.45,3.89,0,0,0,0,0
1/18/2018 16:37,22.76,66.47,3.89,0,0,0,0,0
1/18/2018 16:51,23.13,64.25,3.89,0,0,0,0,0
1/18/2018 17:06,23.28,61.94,3.89,0,0,0,0,0
1/18/2018 17:35,22.82,59.68,3.89,0,0,0,0,0
1/18/2018 17:50,22.77,59.49,3.89,0,0,0,0,0
1/18/2018 18:05,23.25,53.58,3.89,0,0,0,0,0
1/18/2018 18:20,22.86,55.68,3.89,0,0,0,0,0
1/18/2018 18:34,22.91,55,3.88,0,0,0,0,0
1/18/2018 18:49,22.45,59.38,3.88,0,0,0,0,0
1/18/2018 19:04,21.62,61.86,3.88,0,0,0,0,0
1/18/2018 19:18,21.33,69.19,3.88,0,0,0,0,0
1/18/2018 19:33,21.23,70.57,3.88,0,0,0,0,0
1/18/2018 19:48,20.9,71.46,3.88,0,0,0,0,0
1/18/2018 20:02,20.74,71.48,3.88,0,0,0,0,0
1/18/2018 20:17,20.56,71.17,3.88,0,0,0,0,0
1/18/2018 20:32,20.44,69.75,3.88,0,0,0,0,0
1/18/2018 20:46,20.98,66.19,3.88,0,0,0,0,0
1/18/2018 21:01,21.24,65.63,3.88,0,0,0,0,0
1/18/2018 21:16,20.68,67.85,3.87,0,0,0,0,0
1/18/2018 21:45,19.9,75.19,3.87,0,0,0,0,0
1/18/2018 22:00,19.54,75.47,3.87,0,0,0,0,0
1/18/2018 22:15,19.26,78.16,3.87,0,0,0,0,0
1/18/2018 22:29,19.26,81.51,3.87,0,0,0,0,0
1/18/2018 22:44,19.23,80.17,3.87,0,0,0,0,0
1/18/2018 22:59,18.77,82.81,3.87,0,0,0,0,0
1/18/2018 23:14,18.97,82.7,3.87,0,0,0,0,0
1/18/2018 23:28,18.8,82.87,3.86,0,0,0,0,0
1/18/2018 23:43,19.04,77.93,3.86,0,0,0,0,0
1/18/2018 23:57,18.56,82.41,3.86,0,0,0,0,0
1/19/2018 0:12,18.4,81.87,3.86,0,0,0,0,0
1/19/2018 0:27,19.13,72.99,3.86,0,0,0,0,0
1/19/2018 0:42,19.36,71.88,3.86,0,0,0,0,0
1/19/2018 0:56,18.6,75.12,3.86,0,0,0,0,0
1/19/2018 5:36,21.94,74.21,3.86,0,0,0,0,0
1/19/2018 5:51,22.47,70.16,3.86,0,0,0,0,0
1/19/2018 6:21,23.66,67.63,3.87,0,0,0,0,0
1/19/2018 6:35,24.51,64.84,3.87,0,0,0,0,0
1/19/2018 6:50,25.13,61.79,3.88,0,0,0,0,0
1/19/2018 7:05,26.37,55.59,3.88,0,0,0,0,0
1/19/2018 7:19,26.11,55.89,3.88,0,0,0,0,0
1/19/2018 7:34,27.57,50.53,3.89,0,0,0,0,0
1/19/2018 7:49,28.08,48.83,3.88,0,0,0,0,0
1/19/2018 8:04,27.89,50.89,3.88,0,0,0,0,0
1/19/2018 8:18,27.15,53.65,3.88,0,0,0,0,0
1/19/2018 8:33,27.23,52.89,3.88,0,0,0,0,0
1/19/2018 8:48,27.39,51.02,3.88,0,0,0,0,0
1/19/2018 9:03,28.24,51.78,3.89,0,0,0,0,0
1/19/2018 9:17,28.79,45.82,3.89,0,0,0,0,0
1/19/2018 9:32,30.55,43.88,3.89,0,0,0,0,0
1/19/2018 9:47,31.23,43.51,3.89,0,0,0,0,0
1/19/2018 10:02,32.11,37.58,3.89,0,0,0,0,0
1/19/2018 10:16,32.47,37.41,3.89,0,0,0,0,0
1/19/2018 10:31,32.36,38.44,3.89,0,0,0,0,0
1/19/2018 10:46,34.55,35.77,3.89,0,0,0,0,0
1/19/2018 11:00,33.2,34.58,3.89,0,0,0,0,0
1/19/2018 11:15,33.77,34.74,3.9,0,0,0,0,0
1/19/2018 11:30,31.06,39.22,3.9,0,0,0,0,0
1/19/2018 11:44,30.49,40.05,3.9,0,0,0,0,0
1/19/2018 11:59,30.16,39.06,3.9,0,0,0,0,0
1/19/2018 12:14,28.88,43.22,3.9,0,0,0,0,0
1/19/2018 12:28,26.6,51.34,3.9,0,0,0,0,0
1/19/2018 12:43,27,50,3.9,0,0,0,0,0
1/19/2018 12:58,26.08,53.02,3.91,0,0,0,0,0
1/19/2018 13:12,26.12,52.07,3.9,0,0,0,0,0
1/19/2018 13:27,25.99,53.14,3.9,0,0,0,0,0
1/19/2018 13:42,26.38,52.74,3.9,0,0,0,0,0
1/19/2018 13:57,26.64,52.59,3.9,0,0,0,0,0
1/19/2018 14:11,26.06,55.8,3.9,0,0,0,0,0
1/19/2018 14:26,26.1,54.42,3.9,0,0,0,0,0
1/19/2018 14:41,25.73,54.52,3.9,0,0,0,0,0
1/19/2018 14:55,25.83,55.42,3.9,0,0,0,0,0
1/19/2018 15:10,25.07,59.45,3.89,0,0,0,0,0
1/19/2018 15:25,24.56,62.23,3.89,0,0,0,0,0
1/19/2018 15:39,24.31,63.24,3.89,0,0,0,0,0
1/19/2018 15:54,24.02,64.34,3.89,0,0,0,0,0
1/19/2018 16:09,23.67,66.13,3.89,0,0,0,0,0
1/19/2018 16:23,23.44,67.16,3.89,0,0,0,0,0
1/19/2018 16:38,23.2,69.04,3.89,0,0,0,0,0
1/19/2018 16:53,23.16,69.55,3.89,0,0,0,0,0
1/19/2018 17:07,22.84,64.94,3.88,0,0,0,0,0
1/19/2018 17:22,22.39,63.4,3.88,0,0,0,0,0
1/19/2018 17:37,22.29,64,3.88,0,0,0,0,0
1/19/2018 17:51,22.31,64,3.88,0,0,0,0,0
1/19/2018 18:06,22.14,66.5,3.88,0,0,0,0,0
1/19/2018 18:21,22.22,65.94,3.88,0,0,0,0,0
1/19/2018 18:36,22.35,68.32,3.88,0,0,0,0,0
1/19/2018 18:50,22.44,69.42,3.88,0,0,0,0,0
1/19/2018 19:05,22.26,69.55,3.88,0,0,0,0,0
1/19/2018 19:20,22.22,71.04,3.88,0,0,0,0,0
1/19/2018 19:34,22.16,72.75,3.88,0,0,0,0,0
1/19/2018 19:49,21.81,72.54,3.88,0,0,0,0,0
1/19/2018 20:04,21.83,73.7,3.88,0,0,0,0,0
1/19/2018 20:18,21.6,74.45,3.88,0,0,0,0,0
1/19/2018 20:33,21.46,75.47,3.87,0,0,0,0,0
1/19/2018 20:48,21.7,73.76,3.87,0,0,0,0,0
1/19/2018 21:02,21.81,71.07,3.87,0,0,0,0,0
1/19/2018 21:17,21.47,73.47,3.87,0,0,0,0,0
1/19/2018 21:32,21.37,72.62,3.87,0,0,0,0,0
1/19/2018 21:47,21.21,72.56,3.87,0,0,0,0,0
1/19/2018 22:01,20.81,76.04,3.87,0,0,0,0,0
1/19/2018 22:16,20.76,75.28,3.87,0,0,0,0,0
1/19/2018 22:31,21.12,74.05,3.87,0,0,0,0,0
1/19/2018 22:45,21.14,73.32,3.87,0,0,0,0,0
1/19/2018 23:00,20.7,76.66,3.87,0,0,0,0,0
1/19/2018 23:15,20.37,79.07,3.86,0,0,0,0,0
1/19/2018 23:29,20.14,81.29,3.86,0,0,0,0,0
1/19/2018 23:44,19.83,81.48,3.86,0,0,0,0,0
1/19/2018 23:59,19.6,82.49,3.86,0,0,0,0,0
1/20/2018 6:37,25.26,61.08,3.86,0,0,0,0,0
1/20/2018 6:51,25.83,58.61,3.87,0,0,0,0,0
1/20/2018 7:06,25.92,57.17,3.88,0,0,0,0,0
1/20/2018 7:21,25.58,57.86,3.88,0,0,0,0,0
1/20/2018 7:36,26.2,56.63,3.87,0,0,0,0,0
1/20/2018 7:50,24.19,63.46,3.88,0,0,0,0,0
1/20/2018 8:05,23.95,65.1,3.88,0,0,0,0,0
1/20/2018 8:20,24.38,62.86,3.88,0,0,0,0,0
1/20/2018 8:34,24.33,64.84,3.88,0,0,0,0,0
1/20/2018 8:49,23.51,67.95,3.89,0,0,0,0,0
1/20/2018 9:04,22.78,70.27,3.88,0,0,0,0,0
1/20/2018 9:18,22.71,69.97,3.88,0,0,0,0,0
1/20/2018 9:33,22.52,70.92,3.88,0,0,0,0,0
1/20/2018 9:48,22.47,70.83,3.88,0,0,0,0,0
1/20/2018 10:03,23.21,67.58,3.88,0,0,0,0,0
1/20/2018 10:17,22.74,69.1,3.88,0,0,0,0,0
1/20/2018 10:32,22.89,70.49,3.88,0,0,0,0,0
1/20/2018 10:47,23.3,70.42,3.88,0,0,0,0,0
1/20/2018 11:01,23.12,69.08,3.88,0,0,0,0,0
1/20/2018 11:16,23.01,69.55,3.88,0,0,0,0,0
1/20/2018 11:31,23.88,68.05,3.89,0,0,0,0,0
1/20/2018 11:46,24.26,64.8,3.89,0,0,0,0,0
1/20/2018 12:00,24.69,63.66,3.89,0,0,0,0,0
1/20/2018 12:30,25.87,60.15,3.89,0,0,0,0,0
1/20/2018 12:45,27.52,54.2,3.89,0,0,0,0,0
1/20/2018 12:59,26.24,55.29,3.89,0,0,0,0,0
1/20/2018 13:29,26.86,51.56,3.89,0,0,0,0,0
1/20/2018 13:44,27.37,50.96,3.89,0,0,0,0,0
1/20/2018 13:58,27.46,51.29,3.89,0,0,0,0,0
1/20/2018 14:13,26.72,56.39,3.9,0,0,0,0,0
1/20/2018 14:28,25.26,57.6,3.9,0,0,0,0,0
1/20/2018 14:42,25.01,60.93,3.89,0,0,0,0,0
1/20/2018 14:57,24.7,59.18,3.9,0,0,0,0,0
1/20/2018 15:11,24.28,60.6,3.89,0,0,0,0,0
1/20/2018 15:26,23.46,63.43,3.89,0,0,0,0,0
1/20/2018 15:41,22.91,69.33,3.89,0,0,0,0,0
1/20/2018 15:55,22.72,68.81,3.89,0,0,0,0,0
1/20/2018 16:10,22.42,70.88,3.89,0,0,0,0,0
1/20/2018 16:25,22.23,73.23,3.89,0,0,0,0,0
1/20/2018 16:39,21.91,75.13,3.89,0,0,0,0,0
1/20/2018 16:54,21.57,75.47,3.88,0,0,0,0,0
1/20/2018 17:09,21.41,73.48,3.88,0,0,0,0,0
1/20/2018 17:24,21.18,73.47,3.88,0,0,0,0,0
1/20/2018 17:38,20.9,76.67,3.88,0,0,0,0,0
1/20/2018 17:53,20.65,76.78,3.88,0,0,0,0,0
1/20/2018 18:08,20.78,73.11,3.88,0,0,0,0,0
1/20/2018 18:22,20.6,73,3.88,0,0,0,0,0
1/20/2018 18:37,20.47,74.52,3.88,0,0,0,0,0
1/20/2018 18:52,20.15,77.13,3.88,0,0,0,0,0
1/20/2018 19:06,19.95,79.14,3.88,0,0,0,0,0
1/20/2018 19:21,20.21,79.56,3.88,0,0,0,0,0
1/20/2018 19:36,20.34,78.38,3.87,0,0,0,0,0
1/20/2018 19:51,20.24,79.43,3.87,0,0,0,0,0
1/20/2018 20:05,20.37,78.6,3.87,0,0,0,0,0
1/20/2018 20:20,20.52,78.08,3.87,0,0,0,0,0
1/20/2018 20:49,20.1,80.26,3.87,0,0,0,0,0
1/20/2018 21:04,20.18,79.88,3.87,0,0,0,0,0
1/20/2018 21:19,19.19,90.04,3.87,0,0,0,0,0
1/20/2018 21:33,18.54,93.72,3.86,0,0,0,0,0
1/20/2018 21:48,18.38,94.26,3.86,0,0,0,0,0
1/20/2018 22:03,18.46,94.75,3.86,0,0,0,0,0
1/20/2018 22:18,18.21,95.06,3.86,0,0,0,0,0
1/20/2018 22:32,18.08,95.25,3.86,0,0,0,0,0
1/20/2018 22:47,18.13,95.22,3.86,0,0,0,0,0
1/21/2018 5:54,24.49,65.89,3.86,0,0,0,0,0
1/21/2018 6:09,25.19,63.59,3.86,0,0,0,0,0
1/21/2018 6:24,24.96,61.31,3.87,0,0,0,0,0
1/21/2018 6:39,26.37,52.87,3.87,0,0,0,0,0
1/21/2018 6:53,26.47,47.79,3.88,0,0,0,0,0
1/21/2018 7:08,26.46,51.67,3.88,0,0,0,0,0
1/21/2018 7:23,27.78,46.83,3.88,0,0,0,0,0
1/21/2018 7:38,27.82,47.26,3.88,0,0,0,0,0
1/21/2018 7:52,28.23,48.13,3.89,0,0,0,0,0
1/21/2018 8:07,26.62,49.86,3.88,0,0,0,0,0
1/21/2018 8:36,26.92,50.47,3.88,0,0,0,0,0
1/21/2018 9:06,27.52,50.91,3.88,0,0,0,0,0
1/21/2018 9:21,27.62,46.94,3.88,0,0,0,0,0
1/21/2018 9:35,28.75,44.15,3.89,0,0,0,0,0
1/21/2018 9:50,30.16,40.43,3.89,0,0,0,0,0
1/21/2018 10:20,30.86,39.16,3.89,0,0,0,0,0
1/21/2018 10:49,32.72,34.57,3.89,0,0,0,0,0
1/21/2018 11:19,29.5,40.84,3.89,0,0,0,0,0
1/21/2018 11:33,29.18,42.27,3.89,0,0,0,0,0
