terminal id,3b17a818-7ced-4761-abae-541053c323c2,,,,,,,
terminal name,Rwinkwavu01,,,,,,,
date,s1,s2,s3,s4,s5,s6,s7,s8
1/10/2018 17:09,615.35,-6274.38,0.01,0,0,0,0,0
1/10/2018 17:23,615.35,-6274.38,0.01,0,0,0,0,0
1/10/2018 17:38,615.35,-6274.38,0.01,0,0,0,0,0
1/10/2018 18:08,615.35,-6274.38,0.01,0,0,0,0,0
1/10/2018 18:23,615.35,-6274.38,0.01,0,0,0,0,0
1/10/2018 18:53,615.35,-6274.38,0.01,0,0,0,0,0
1/10/2018 19:08,615.35,-6274.38,0.01,0,0,0,0,0
1/10/2018 19:23,615.35,-6274.38,0.01,0,0,0,0,0
1/10/2018 19:38,615.35,-6274.38,0.01,0,0,0,0,0
1/10/2018 19:53,615.35,-6274.38,0.01,0,0,0,0,0
1/10/2018 20:07,615.35,-6274.38,0.01,0,0,0,0,0
1/10/2018 20:22,615.35,-6274.38,0.01,0,0,0,0,0
1/10/2018 20:37,615.35,-6274.38,0.01,0,0,0,0,0
1/10/2018 20:52,615.35,-6274.38,0.01,0,0,0,0,0
1/10/2018 21:07,615.35,-6274.38,0.01,0,0,0,0,0
1/10/2018 21:22,615.35,-6274.38,0.01,0,0,0,0,0
1/10/2018 21:52,615.35,-6274.38,0.01,0,0,0,0,0
1/10/2018 22:07,615.35,-6274.38,0.01,0,0,0,0,0
1/10/2018 22:22,615.35,-6274.38,0.01,0,0,0,0,0
1/10/2018 22:37,615.35,-6274.38,0.01,0,0,0,0,0
1/10/2018 22:52,615.35,-6274.38,0.01,0,0,0,0,0
1/10/2018 23:07,615.35,-6274.38,0.01,0,0,0,0,0
1/10/2018 23:21,615.35,-6274.38,0.01,0,0,0,0,0
1/10/2018 23:36,615.35,-6274.38,0.01,0,0,0,0,0
1/10/2018 23:51,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 0:06,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 0:21,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 0:36,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 0:51,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 1:06,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 1:21,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 1:35,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 1:50,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 2:20,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 2:35,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 2:50,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 3:05,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 3:20,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 3:35,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 3:50,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 4:04,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 4:19,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 4:34,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 4:49,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 5:04,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 5:19,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 5:34,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 5:49,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 6:03,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 6:18,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 6:33,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 6:48,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 7:03,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 7:18,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 7:33,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 8:02,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 8:17,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 8:32,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 8:47,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 9:02,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 9:17,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 9:32,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 9:47,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 12:01,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 12:16,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 14:15,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 15:00,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 15:15,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 15:30,615.35,-6274.38,0.01,0,0,0,0,0
1/11/2018 15:59,615.35,-6274.38,0.01,0,0,0,0,0
1/12/2018 9:00,22.81,66.33,3.88,0,0,0,0,0
1/12/2018 9:03,21.75,70,4.02,0,0,0,0,0
1/12/2018 9:14,21.32,71.12,3.88,0,0,0,0,0
1/12/2018 9:29,20.78,74.42,3.87,0,0,0,0,0
1/12/2018 9:44,20.68,74.62,3.87,0,0,0,0,0
1/12/2018 9:58,20.76,74.61,3.87,0,0,0,0,0
1/12/2018 10:13,20.74,75.55,3.87,0,0,0,0,0
1/12/2018 10:28,20.69,75.97,3.86,0,0,0,0,0
1/12/2018 10:36,20.64,76.79,3.86,0,0,0,0,0
1/12/2018 10:51,20.58,79.38,3.86,0,0,0,0,0
1/12/2018 11:05,21.28,75.9,3.86,0,0,0,0,0
1/12/2018 11:20,21.57,74.63,3.86,0,0,0,0,0
1/12/2018 11:35,23.59,67.91,3.86,0,0,0,0,0
1/12/2018 11:49,23.19,94.71,3.86,0,0,0,0,0
1/12/2018 12:04,22.98,95.72,3.86,0,0,0,0,0
1/12/2018 12:19,22.81,96.24,3.86,0,0,0,0,0
1/12/2018 12:33,22.68,96.7,3.86,0,0,0,0,0
1/12/2018 12:48,22.56,96.98,3.85,0,0,0,0,0
1/12/2018 13:03,22.48,97.26,3.85,0,0,0,0,0
1/12/2018 13:18,22.42,97.47,3.85,0,0,0,0,0
1/12/2018 13:32,22.35,97.63,3.85,0,0,0,0,0
1/12/2018 13:47,22.34,97.76,3.85,0,0,0,0,0
1/12/2018 14:01,22.31,97.88,3.85,0,0,0,0,0
1/12/2018 14:16,22.3,97.96,3.85,0,0,0,0,0
1/12/2018 14:31,22.29,98.06,3.85,0,0,0,0,0
1/12/2018 14:45,22.3,98.14,3.85,0,0,0,0,0
1/12/2018 15:00,22.29,98.21,3.84,0,0,0,0,0
1/12/2018 15:15,22.31,98.27,3.85,0,0,0,0,0
1/12/2018 15:29,22.3,98.34,3.84,0,0,0,0,0
1/12/2018 15:44,22.3,98.41,3.84,0,0,0,0,0
1/12/2018 15:59,22.32,98.45,3.84,0,0,0,0,0
1/12/2018 16:13,22.32,98.5,3.84,0,0,0,0,0
1/12/2018 16:28,22.32,98.58,3.84,0,0,0,0,0
1/12/2018 16:42,22.32,98.63,3.84,0,0,0,0,0
1/12/2018 16:57,22.3,98.67,3.84,0,0,0,0,0
1/12/2018 17:12,22.3,98.76,3.84,0,0,0,0,0
1/12/2018 17:26,22.3,98.8,3.84,0,0,0,0,0
1/12/2018 17:41,22.29,98.87,3.84,0,0,0,0,0
1/12/2018 17:56,22.28,98.92,3.84,0,0,0,0,0
1/12/2018 18:10,22.26,98.96,3.84,0,0,0,0,0
1/12/2018 18:25,22.23,98.99,3.84,0,0,0,0,0
1/12/2018 18:40,22.21,99.03,3.84,0,0,0,0,0
1/12/2018 18:54,22.19,99.09,3.84,0,0,0,0,0
1/12/2018 19:09,22.17,99.13,3.83,0,0,0,0,0
1/12/2018 19:24,22.14,99.19,3.83,0,0,0,0,0
1/12/2018 19:38,22.13,99.18,3.83,0,0,0,0,0
1/12/2018 19:53,22.1,99.26,3.83,0,0,0,0,0
1/12/2018 20:07,22.08,99.25,3.83,0,0,0,0,0
1/12/2018 20:22,22.05,99.31,3.83,0,0,0,0,0
1/12/2018 20:37,22.02,99.32,3.83,0,0,0,0,0
1/12/2018 20:51,21.98,99.4,3.83,0,0,0,0,0
1/12/2018 21:06,21.96,99.43,3.83,0,0,0,0,0
1/12/2018 21:21,21.92,99.47,3.82,0,0,0,0,0
1/12/2018 21:35,21.88,99.5,3.83,0,0,0,0,0
1/12/2018 21:50,21.85,99.53,3.82,0,0,0,0,0
1/12/2018 22:05,21.82,99.57,3.82,0,0,0,0,0
1/12/2018 22:19,21.78,99.6,3.82,0,0,0,0,0
1/12/2018 22:34,21.74,99.63,3.82,0,0,0,0,0
1/12/2018 22:49,21.71,99.67,3.82,0,0,0,0,0
1/12/2018 23:03,21.67,99.68,3.82,0,0,0,0,0
1/12/2018 23:18,21.64,99.69,3.82,0,0,0,0,0
1/12/2018 23:33,21.62,99.72,3.81,0,0,0,0,0
1/12/2018 23:47,21.56,99.71,3.81,0,0,0,0,0
1/13/2018 0:02,21.54,99.77,3.81,0,0,0,0,0
1/13/2018 0:16,21.49,99.82,3.81,0,0,0,0,0
1/13/2018 0:31,21.47,99.85,3.81,0,0,0,0,0
1/13/2018 0:46,21.42,99.84,3.81,0,0,0,0,0
1/13/2018 1:00,21.4,99.88,3.81,0,0,0,0,0
1/13/2018 1:15,21.35,99.87,3.81,0,0,0,0,0
1/13/2018 1:30,21.31,99.89,3.81,0,0,0,0,0
1/13/2018 1:44,21.28,99.97,3.81,0,0,0,0,0
1/13/2018 1:59,21.24,99.96,3.8,0,0,0,0,0
1/13/2018 2:14,21.2,99.99,3.8,0,0,0,0,0
1/13/2018 2:28,21.17,99.98,3.8,0,0,0,0,0
1/13/2018 2:43,21.13,100.02,3.8,0,0,0,0,0
1/13/2018 2:58,21.09,100.05,3.8,0,0,0,0,0
1/13/2018 3:12,21.06,100.04,3.8,0,0,0,0,0
1/13/2018 3:27,21.04,100.03,3.8,0,0,0,0,0
1/13/2018 3:42,21,100.06,3.8,0,0,0,0,0
1/13/2018 3:56,20.97,100.1,3.8,0,0,0,0,0
1/13/2018 4:11,20.94,100.13,3.8,0,0,0,0,0
1/13/2018 4:26,20.9,100.13,3.8,0,0,0,0,0
1/13/2018 4:40,20.89,100.14,3.8,0,0,0,0,0
1/13/2018 4:55,20.87,100.15,3.8,0,0,0,0,0
1/13/2018 5:10,20.83,100.14,3.8,0,0,0,0,0
1/13/2018 5:24,20.8,100.18,3.8,0,0,0,0,0
1/13/2018 5:39,20.78,100.17,3.8,0,0,0,0,0
1/13/2018 5:54,20.76,100.17,3.8,0,0,0,0,0
1/13/2018 6:08,20.74,100.18,3.8,0,0,0,0,0
1/13/2018 6:23,20.72,100.19,3.8,0,0,0,0,0
1/13/2018 6:38,20.7,100.19,3.8,0,0,0,0,0
1/13/2018 6:52,20.69,100.21,3.8,0,0,0,0,0
1/13/2018 7:07,20.67,100.22,3.79,0,0,0,0,0
1/13/2018 7:22,20.67,100.23,3.79,0,0,0,0,0
1/13/2018 7:36,20.67,100.22,3.79,0,0,0,0,0
1/13/2018 7:51,20.68,100.22,3.79,0,0,0,0,0
1/13/2018 8:06,20.68,100.22,3.79,0,0,0,0,0
1/13/2018 8:20,20.69,100.23,3.79,0,0,0,0,0
1/13/2018 8:35,20.68,100.23,3.79,0,0,0,0,0
1/13/2018 8:50,20.7,100.23,3.79,0,0,0,0,0
1/13/2018 8:58,615.35,-6274.38,0.01,0,0,0,0,0
1/13/2018 9:04,20.71,100.24,3.79,0,0,0,0,0
1/13/2018 9:19,20.74,100.22,3.79,0,0,0,0,0
1/13/2018 9:34,20.74,100.21,3.79,0,0,0,0,0
1/13/2018 9:48,20.78,100.21,3.79,0,0,0,0,0
1/15/2018 2:21,21,100.9,3.66,0,0,0,0,0
1/15/2018 2:36,20.98,100.9,3.66,0,0,0,0,0
1/15/2018 2:50,20.95,100.89,3.66,0,0,0,0,0
1/15/2018 3:05,20.92,100.93,3.66,0,0,0,0,0
1/15/2018 3:20,20.91,100.92,3.66,0,0,0,0,0
1/15/2018 3:34,20.88,100.91,3.65,0,0,0,0,0
1/15/2018 4:04,20.84,100.94,3.65,0,0,0,0,0
1/15/2018 4:33,20.78,100.93,3.65,0,0,0,0,0
1/15/2018 4:48,20.76,100.96,3.65,0,0,0,0,0
1/15/2018 5:02,20.74,100.96,3.65,0,0,0,0,0
1/15/2018 5:17,20.7,100.99,3.65,0,0,0,0,0
1/15/2018 5:32,20.68,100.98,3.65,0,0,0,0,0
1/15/2018 5:46,20.66,101,3.65,0,0,0,0,0
1/15/2018 6:01,20.64,101.01,3.65,0,0,0,0,0
1/15/2018 6:16,20.62,101.01,3.65,0,0,0,0,0
1/15/2018 6:30,20.6,101,3.64,0,0,0,0,0
1/15/2018 6:45,20.58,100.99,3.64,0,0,0,0,0
1/15/2018 7:00,20.54,100.99,3.64,0,0,0,0,0
1/15/2018 7:14,20.55,101.01,3.64,0,0,0,0,0
1/15/2018 7:29,20.53,100.98,3.64,0,0,0,0,0
1/15/2018 7:44,20.53,100.98,3.64,0,0,0,0,0
1/15/2018 7:58,20.52,100.98,3.63,0,0,0,0,0
1/15/2018 8:13,20.52,100.98,3.63,0,0,0,0,0
1/15/2018 8:28,20.5,100.98,3.63,0,0,0,0,0
1/15/2018 8:42,20.51,101.02,3.63,0,0,0,0,0
1/15/2018 8:57,20.51,100.97,3.63,0,0,0,0,0
1/15/2018 9:12,20.5,100.98,3.63,0,0,0,0,0
1/15/2018 9:26,20.49,100.98,3.63,0,0,0,0,0
1/15/2018 9:41,20.51,100.98,3.63,0,0,0,0,0
1/15/2018 9:56,20.52,100.98,3.62,0,0,0,0,0
1/15/2018 10:10,20.52,100.98,3.62,0,0,0,0,0
1/15/2018 10:25,20.54,100.98,3.62,0,0,0,0,0
1/15/2018 10:40,20.54,100.99,3.62,0,0,0,0,0
1/15/2018 10:54,20.54,100.95,3.62,0,0,0,0,0
1/15/2018 11:09,20.57,100.95,3.62,0,0,0,0,0
1/15/2018 11:24,20.58,100.95,3.62,0,0,0,0,0
1/15/2018 11:39,20.6,100.94,3.62,0,0,0,0,0
1/15/2018 11:53,20.64,100.89,3.62,0,0,0,0,0
1/15/2018 12:08,20.66,100.9,3.61,0,0,0,0,0
1/15/2018 12:23,20.72,100.87,3.61,0,0,0,0,0
1/15/2018 12:37,20.78,100.85,3.61,0,0,0,0,0
1/15/2018 12:52,20.88,100.79,3.61,0,0,0,0,0
1/15/2018 13:07,20.96,100.77,3.61,0,0,0,0,0
1/15/2018 13:21,21.07,100.71,3.61,0,0,0,0,0
1/15/2018 13:36,21.16,100.63,3.61,0,0,0,0,0
1/15/2018 13:51,21.26,100.56,3.61,0,0,0,0,0
1/15/2018 14:05,21.37,100.55,3.61,0,0,0,0,0
1/15/2018 14:20,21.48,100.48,3.6,0,0,0,0,0
1/15/2018 14:35,21.56,100.44,3.6,0,0,0,0,0
1/15/2018 14:49,21.66,100.38,3.6,0,0,0,0,0
1/15/2018 15:04,21.78,100.34,3.6,0,0,0,0,0
1/15/2018 15:18,21.85,100.3,3.6,0,0,0,0,0
1/15/2018 15:33,21.93,100.32,3.6,0,0,0,0,0
1/15/2018 15:48,22,100.26,3.6,0,0,0,0,0
1/15/2018 16:02,22.05,100.27,3.6,0,0,0,0,0
1/15/2018 16:17,22.11,100.29,3.59,0,0,0,0,0
1/15/2018 16:32,22.17,100.28,3.59,0,0,0,0,0
1/15/2018 16:46,22.19,100.27,3.59,0,0,0,0,0
1/15/2018 17:01,22.23,100.33,3.59,0,0,0,0,0
1/15/2018 17:16,22.27,100.33,3.59,0,0,0,0,0
1/15/2018 17:30,22.28,100.34,3.59,0,0,0,0,0
1/15/2018 17:45,22.3,100.39,3.59,0,0,0,0,0
1/15/2018 18:00,22.3,100.38,3.59,0,0,0,0,0
1/15/2018 18:14,22.3,100.41,3.59,0,0,0,0,0
1/15/2018 18:29,22.3,100.43,3.59,0,0,0,0,0
1/15/2018 18:44,22.3,100.48,3.58,0,0,0,0,0
1/15/2018 18:58,22.3,100.49,3.58,0,0,0,0,0
1/15/2018 19:13,22.28,100.51,3.58,0,0,0,0,0
1/15/2018 19:27,22.26,100.55,3.58,0,0,0,0,0
1/15/2018 19:42,22.25,100.59,3.58,0,0,0,0,0
1/15/2018 19:57,22.21,100.61,3.58,0,0,0,0,0
1/15/2018 20:11,22.17,100.65,3.58,0,0,0,0,0
1/15/2018 20:26,22.12,100.68,3.58,0,0,0,0,0
1/15/2018 20:41,22.08,100.73,3.58,0,0,0,0,0
1/15/2018 20:55,22.03,100.73,3.58,0,0,0,0,0
1/15/2018 21:10,21.98,100.76,3.58,0,0,0,0,0
1/15/2018 21:25,21.94,100.79,3.58,0,0,0,0,0
1/15/2018 21:39,21.89,100.83,3.57,0,0,0,0,0
1/15/2018 21:54,21.86,100.86,3.57,0,0,0,0,0
1/15/2018 22:09,21.8,100.88,3.57,0,0,0,0,0
1/15/2018 22:23,21.76,100.87,3.57,0,0,0,0,0
1/15/2018 22:38,21.73,100.9,3.57,0,0,0,0,0
1/15/2018 22:53,21.68,100.91,3.57,0,0,0,0,0
1/15/2018 23:07,21.64,100.92,3.57,0,0,0,0,0
1/15/2018 23:22,21.6,100.95,3.57,0,0,0,0,0
1/15/2018 23:36,21.56,100.94,3.57,0,0,0,0,0
1/15/2018 23:51,21.52,100.97,3.57,0,0,0,0,0
1/16/2018 0:06,21.48,100.98,3.56,0,0,0,0,0
1/16/2018 0:20,21.44,100.99,3.56,0,0,0,0,0
1/16/2018 0:35,21.4,100.98,3.56,0,0,0,0,0
1/16/2018 0:50,21.36,100.96,3.56,0,0,0,0,0
1/16/2018 1:04,21.32,101,3.56,0,0,0,0,0
1/16/2018 1:19,21.28,101.03,3.56,0,0,0,0,0
1/16/2018 1:34,21.23,101.01,3.55,0,0,0,0,0
1/16/2018 1:49,21.19,101.05,3.55,0,0,0,0,0
1/16/2018 2:03,21.16,101.04,3.54,0,0,0,0,0
1/16/2018 2:18,21.11,101.07,3.54,0,0,0,0,0
1/16/2018 2:32,21.08,101.1,3.53,0,0,0,0,0
1/16/2018 2:47,21.04,101.09,3.53,0,0,0,0,0
1/16/2018 3:02,21.01,101.08,3.52,0,0,0,0,0
1/16/2018 3:16,20.96,101.11,3.52,0,0,0,0,0
1/16/2018 3:31,20.93,101.09,3.51,0,0,0,0,0
1/16/2018 3:46,20.9,101.09,3.5,0,0,0,0,0
1/16/2018 4:00,20.87,101.12,3.5,0,0,0,0,0
1/16/2018 4:15,20.83,101.11,3.49,0,0,0,0,0
1/16/2018 4:30,20.8,101.14,3.48,0,0,0,0,0
1/16/2018 4:44,20.78,101.13,3.48,0,0,0,0,0
1/16/2018 4:59,20.74,101.12,3.47,0,0,0,0,0
1/16/2018 5:14,20.72,101.16,3.46,0,0,0,0,0
1/16/2018 5:28,20.68,101.15,3.45,0,0,0,0,0
1/16/2018 5:43,20.66,101.14,3.45,0,0,0,0,0
1/16/2018 5:58,20.64,101.14,3.44,0,0,0,0,0
1/16/2018 6:12,20.6,101.17,3.43,0,0,0,0,0
1/16/2018 6:27,20.58,101.16,3.42,0,0,0,0,0
1/16/2018 6:42,20.56,101.15,3.41,0,0,0,0,0
1/16/2018 6:57,20.54,101.15,3.4,0,0,0,0,0
1/16/2018 7:11,20.54,101.15,3.39,0,0,0,0,0
1/16/2018 7:26,20.54,101.17,3.38,0,0,0,0,0
1/16/2018 7:41,20.54,101.15,3.37,0,0,0,0,0
1/16/2018 7:55,20.56,101.15,3.36,0,0,0,0,0
1/16/2018 8:10,20.6,101.12,3.34,0,0,0,0,0
1/16/2018 8:25,20.62,101.13,3.34,0,0,0,0,0
1/16/2018 8:39,20.66,101.1,3.32,0,0,0,0,0
1/16/2018 8:54,20.72,101.08,3.31,0,0,0,0,0
1/16/2018 9:09,20.79,101.05,3.29,0,0,0,0,0
1/16/2018 9:24,20.87,100.99,3.28,0,0,0,0,0
1/16/2018 9:38,20.95,100.93,3.27,0,0,0,0,0
1/16/2018 9:53,21.06,100.88,3.25,0,0,0,0,0
1/16/2018 10:08,21.17,100.83,3.23,0,0,0,0,0
1/16/2018 10:22,21.3,100.79,3.22,0,0,0,0,0
1/16/2018 10:37,21.44,100.69,3.2,0,0,0,0,0
1/16/2018 10:52,21.57,100.63,3.19,0,0,0,0,0
1/16/2018 11:06,21.72,100.54,3.16,0,0,0,0,0
1/16/2018 11:21,21.86,100.43,3.14,0,0,0,0,0
1/16/2018 11:36,22,100.37,3.11,0,0,0,0,0
1/16/2018 11:51,22.13,100.28,3.09,0,0,0,0,0
1/16/2018 12:05,22.26,100.18,3.04,0,0,0,0,0
1/16/2018 12:20,22.37,100.1,3.01,0,0,0,0,0
1/16/2018 12:35,22.5,100.01,2.98,0,0,0,0,0
1/16/2018 12:50,22.59,99.96,2.93,0,0,0,0,0
1/19/2018 6:10,21.58,99.63,3.61,0,0,0,0,0
1/19/2018 6:24,21.54,100.28,3.6,0,0,0,0,0
1/19/2018 6:39,21.52,100.99,3.6,0,0,0,0,0
1/19/2018 6:54,21.5,101,3.6,0,0,0,0,0
1/19/2018 7:08,21.46,101.04,3.6,0,0,0,0,0
1/19/2018 7:23,21.46,101.08,3.6,0,0,0,0,0
1/19/2018 7:38,21.46,101.17,3.6,0,0,0,0,0
1/19/2018 8:07,21.46,101.45,3.6,0,0,0,0,0
1/19/2018 8:22,21.48,101.5,3.6,0,0,0,0,0
1/19/2018 8:37,21.51,101.55,3.6,0,0,0,0,0
1/19/2018 8:51,21.54,101.6,3.59,0,0,0,0,0
1/19/2018 9:06,21.58,101.62,3.59,0,0,0,0,0
1/19/2018 9:21,21.65,101.66,3.59,0,0,0,0,0
1/19/2018 9:35,21.72,101.65,3.59,0,0,0,0,0
1/19/2018 9:50,21.82,101.69,3.59,0,0,0,0,0
1/19/2018 10:05,21.91,101.67,3.59,0,0,0,0,0
1/19/2018 10:20,22.01,101.66,3.59,0,0,0,0,0
1/19/2018 10:34,22.12,101.64,3.58,0,0,0,0,0
1/19/2018 10:49,22.24,101.62,3.58,0,0,0,0,0
1/19/2018 11:04,22.37,101.59,3.58,0,0,0,0,0
1/19/2018 11:18,22.49,101.58,3.58,0,0,0,0,0
1/19/2018 11:33,22.62,101.54,3.58,0,0,0,0,0
1/19/2018 11:48,22.76,101.53,3.58,0,0,0,0,0
1/19/2018 12:02,22.89,101.49,3.57,0,0,0,0,0
1/19/2018 12:17,23.04,101.46,3.57,0,0,0,0,0
1/19/2018 12:31,23.2,101.45,3.57,0,0,0,0,0
1/19/2018 12:46,23.33,101.4,3.57,0,0,0,0,0
1/19/2018 13:01,23.46,101.4,3.57,0,0,0,0,0
1/19/2018 13:15,23.6,101.35,3.56,0,0,0,0,0
1/19/2018 13:30,23.74,101.26,3.56,0,0,0,0,0
1/19/2018 13:44,23.84,101.1,3.56,0,0,0,0,0
1/19/2018 13:59,23.92,100.93,3.55,0,0,0,0,0
1/19/2018 14:14,24,100.87,3.54,0,0,0,0,0
1/19/2018 14:28,24.05,100.88,3.54,0,0,0,0,0
1/19/2018 14:43,24.09,100.89,3.53,0,0,0,0,0
1/19/2018 14:58,24.11,100.89,3.52,0,0,0,0,0
1/19/2018 15:12,24.13,100.92,3.52,0,0,0,0,0
1/19/2018 15:27,24.12,100.92,3.51,0,0,0,0,0
1/19/2018 15:42,24.14,100.95,3.5,0,0,0,0,0
1/19/2018 15:56,24.12,100.97,3.49,0,0,0,0,0
1/19/2018 16:11,24.12,100.98,3.49,0,0,0,0,0
1/19/2018 16:26,24.11,101.03,3.48,0,0,0,0,0
1/19/2018 16:55,24.09,101.02,3.46,0,0,0,0,0
1/19/2018 17:10,24.07,101.03,3.45,0,0,0,0,0
1/19/2018 17:24,24.05,101.1,3.45,0,0,0,0,0
1/19/2018 17:39,24.03,101.09,3.43,0,0,0,0,0
1/19/2018 17:54,24.02,101.13,3.42,0,0,0,0,0
1/19/2018 18:08,23.98,101.16,3.41,0,0,0,0,0
1/19/2018 18:23,23.96,101.15,3.4,0,0,0,0,0
1/19/2018 18:38,23.92,101.18,3.39,0,0,0,0,0
1/19/2018 18:52,23.88,101.21,3.38,0,0,0,0,0
1/19/2018 19:07,23.85,101.23,3.37,0,0,0,0,0
1/19/2018 19:22,23.81,101.23,3.36,0,0,0,0,0
1/19/2018 19:36,23.75,101.27,3.34,0,0,0,0,0
1/19/2018 19:51,23.72,101.3,3.34,0,0,0,0,0
